Race and Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
5,American Indian Or AlaskanNative,http://purl.obolibrary.org/obo/NCIT_C41259,,,,,,,,,,,,,,,,,,,,,,,
6,Asian,http://purl.obolibrary.org/obo/NCIT_C41260,,,,,,,,,,,,,,,,,,,,,,,
8,African American,http://purl.obolibrary.org/obo/NCIT_C16352,,,,,,,,,,,,,,,,,,,,,,,
47,Hispanic or Latino Ethnicity,http://purl.obolibrary.org/obo/NCIT_C17459,,,,,,,,,,,,,,,,,,,,,,,
54,Multiracial,http://purl.obolibrary.org/obo/NCIT_C67109,,,,,,,,,,,,,,,,,,,,,,,
55,Native Hawaiian or Other Pacific Islander,http://purl.obolibrary.org/obo/NCIT_C41219,,,,,,,,,,,,,,,,,,,,,,,
58,Non-Hispanic Ethnicity,http://purl.org/twc/HHEAR_00289,,,,,,,,,,,,,,,,,,,,,,,
102,White,http://purl.obolibrary.org/obo/NCIT_C41261,,,,,,,,,,,,,,,,,,,,,,,
145,White Hispanic,http://purl.org/twc/HHEAR_00513,,,,,,,,,,,,,,,,,,,,,,,
146,Non-White Hispanic,http://purl.org/twc/HHEAR_00514,,,,,,,,,,,,,,,,,,,,,,,
149,Non-White,http://purl.org/twc/HHEAR_00522,,,,,,,,,,,,,,,,,,,,,,,
214,White Non-Hispanic,http://purl.org/twc/HHEAR_00575,,,,,,,,,,,,,,,,,,,,,,,
216,Black Non-Hispanic,http://purl.org/twc/HHEAR_00577,,,,,,,,,,,,,,,,,,,,,,,
217,Asian Non-Hispanic,http://purl.org/twc/HHEAR_00578,,,,,,,,,,,,,,,,,,,,,,,
218,American Indian Non-Hispanic,http://purl.org/twc/HHEAR_00579,,,,,,,,,,,,,,,,,,,,,,,
242,"Pacific Islander or Native Hawaiian, non-Hispanic",http://purl.org/twc/HHEAR_00610,,,,,,,,,,,,,,,,,,,,,,,
326,Non-White Non-Hispanic,http://purl.org/twc/HHEAR_00736,,,,,,,,,,,,,,,,,,,,,,,
489542,Not Black/African American Race,http://hadatac.org/kb/hhear#7784621631b799e45997317bc7ca5424fb88811f0e03b62887b521bcaf0589e4,,,,,,,,,,,,,,,,,,,,,,,
855824,Other race/ethnicity than white/black/hispanic/asian/american indian/multiracial,http://hadatac.org/kb/hhear#d0f109674c2f607d55184bb7c743eebe18d79fb848967236ae3eab8f9f1d06c0,,,,,,,,,,,,,,,,,,,,,,,
884548,Other race than Native American/Asian/Black/Native Hawaiian/White/Multiracial,http://hadatac.org/kb/hhear#d7f4412892c69e06e6d53f84d730ce61fec1109a1bf6725b956757bddfa7e5dc,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Living Conditions,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
147,Owns Home,http://purl.org/twc/HHEAR_00519,,,,,,,,,,,,,,,,,,,,,,,
167,Home,http://purl.obolibrary.org/obo/NCIT_C18002,,,,,,,,,,,,,,,,,,,,,,,
175,Single-Family House,http://purl.org/twc/HHEAR_00546,,,,,,,,,,,,,,,,,,,,,,,
176,Multi-Family House,http://purl.org/twc/HHEAR_00547,,,,,,,,,,,,,,,,,,,,,,,
196,Apartment,http://purl.obolibrary.org/obo/NCIT_C62140,,,,,,,,,,,,,,,,,,,,,,,
232,2-4 Residence Building,http://purl.org/twc/HHEAR_00598,,,,,,,,,,,,,,,,,,,,,,,
233,5-10 Residence Building,http://purl.org/twc/HHEAR_00599,,,,,,,,,,,,,,,,,,,,,,,
234,11 or More Residence Building,http://purl.org/twc/HHEAR_00600,,,,,,,,,,,,,,,,,,,,,,,
235,Garage,http://purl.org/twc/HHEAR_00601,,,,,,,,,,,,,,,,,,,,,,,
247,Mobile Home,http://purl.obolibrary.org/obo/NCIT_C159747,,,,,,,,,,,,,,,,,,,,,,,
248,Car,http://purl.obolibrary.org/obo/ENVO_01000605,,,,,,,,,,,,,,,,,,,,,,,
249,Room,http://purl.obolibrary.org/obo/NCIT_C69074,,,,,,,,,,,,,,,,,,,,,,,
99932,Doesn't Own Home,http://hadatac.org/kb/hhear#1865c6dc131d000e9e4980356c08697f57108e066de6a8bf078f6f2554a8b923,,,,,,,,,,,,,,,,,,,,,,,
749300,Home Owned by Someone Else,http://hadatac.org/kb/hhear#b6ef4b3a0ca04a7b9e4976831f0b3adec6a63fe35b255ee871201489699ecdf8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Locations,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Value,Class,,,,,,,,,,,,,,,,,,,,,,,
